Năm sinh,Giới tính,Điểm đầu vào,"Độ hài lòng với trường (0,1)","Bệnh trầm cảm (0,1)","Tăng giảm chú ý (0,1)","Hoàn cảnh gia đình (0-Nghèo,1-Trung lưu,2-Khá giả)",Điểm TB HK1 (hệ 10),Điểm TB HK1 (hệ 4),Tín chỉ đăng ký HK1,Tín chỉ rớt HK1,Số môn rớt HK1,Xếp loại học lực,Cảnh báo học tập (0/1),prediction_proba,prediction
2002,0,27.41,0,1,1,0,6.51,1.42,31,7,2,1,0,0.3365202,0
2002,0,25.16,0,1,1,1,9.97,3.97,34,24,8,4,1,0.7968782,1
2002,0,22.27,0,1,0,0,4.06,2.89,37,23,8,5,1,0.77942705,1
2002,2,20.75,1,1,0,2,6.76,2.31,34,7,2,1,0,0.36771074,0
2002,2,19.95,0,0,0,2,8.53,3.82,28,23,8,0,1,0.6751605,1
2002,0,18.47,0,0,1,2,9.15,1.76,21,0,0,4,0,0.34074706,0
2002,0,23.59,1,1,0,2,8.91,3.16,20,7,2,0,0,0.36687005,0
2002,2,24.81,1,1,1,0,9.26,1.81,23,4,1,4,0,0.4286685,0
2002,0,20.64,0,0,0,2,6.96,4.0,30,25,8,1,1,0.75021034,1
2002,0,22.71,0,0,1,0,5.79,2.51,25,23,8,2,1,0.73609936,1
2002,0,23.04,1,0,1,0,8.93,2.13,26,1,0,0,0,0.25969848,0
2002,2,15.21,1,1,0,0,7.27,1.27,29,15,5,1,1,0.47784528,0
2002,2,13.55,0,0,1,2,9.73,3.94,22,18,6,4,1,0.6511278,1
2002,0,17.56,0,1,1,2,5.01,1.5,29,5,2,2,0,0.33861405,0
2002,0,24.73,1,0,1,2,4.08,3.46,31,10,3,5,1,0.6116508,1
2002,0,26.83,1,0,1,2,9.33,3.79,29,21,7,4,1,0.78055423,1
2002,2,20.34,0,0,0,1,5.73,2.34,26,10,3,2,0,0.43413374,0
2002,2,24.08,1,0,1,1,7.27,1.52,28,18,6,1,1,0.6188117,1
2002,2,16.21,0,1,0,2,8.44,2.42,38,31,10,0,1,0.7374686,1
2002,2,20.86,0,1,0,1,4.52,2.79,23,16,5,5,1,0.6521702,1
2002,2,26.71,0,0,1,0,9.72,1.43,30,28,9,4,1,0.81958777,1
2002,2,26.89,0,0,0,2,9.69,1.63,35,2,1,4,0,0.41356257,0
2002,2,18.45,0,1,1,2,4.88,1.43,38,1,0,5,1,0.36548218,0
2002,2,14.78,0,1,1,0,9.63,1.03,24,8,3,4,0,0.4289328,0
2002,2,18.38,0,1,0,1,4.79,1.71,32,21,7,5,1,0.72013247,1
2002,0,13.09,1,1,1,1,5.8,2.25,35,3,1,2,0,0.31359047,0
2002,2,20.1,1,1,1,2,8.81,2.08,29,16,5,0,1,0.46584532,0
2002,0,19.03,1,0,1,1,5.08,3.99,28,0,0,2,0,0.2986362,0
2002,2,22.4,1,1,1,0,4.15,3.4,28,5,2,5,1,0.494982,0
2002,2,12.92,0,1,0,1,4.48,1.74,28,12,4,5,1,0.54948926,1
2002,0,27.95,0,1,1,2,9.79,2.34,34,28,9,4,1,0.82742447,1
2002,0,21.84,0,1,1,1,8.45,1.66,23,9,3,0,0,0.32723358,0
2002,0,21.98,1,0,1,1,9.31,2.22,23,17,6,4,1,0.709284,1
2002,0,14.09,0,1,0,2,5.17,2.26,35,14,5,2,1,0.49548525,0
2002,2,26.19,1,1,0,2,5.0,2.55,38,13,4,2,1,0.5316565,1
2002,0,18.63,1,1,1,2,8.56,1.86,24,15,5,0,1,0.46767926,0
2002,2,20.56,1,1,0,1,9.52,3.68,39,8,3,4,0,0.49840719,0
2002,2,27.61,1,1,0,0,6.67,3.96,33,14,5,1,1,0.5763844,1
2002,0,23.8,0,1,0,0,9.65,2.02,34,32,11,4,1,0.84781885,1
2002,0,26.27,0,0,1,1,4.31,1.48,36,12,4,5,1,0.61002225,1
2002,0,26.32,0,0,1,2,6.9,2.45,37,32,11,1,1,0.8545869,1
2002,0,22.19,1,1,0,0,5.3,3.69,24,19,6,2,1,0.64508545,1
2002,2,20.2,0,0,0,0,9.39,1.6,28,27,9,4,1,0.79454875,1
2002,0,12.67,0,1,1,2,8.24,3.55,24,17,6,0,1,0.47330987,0
2002,0,13.14,0,1,0,1,5.24,1.45,22,17,6,2,1,0.53081304,1
2002,0,12.19,0,0,1,2,4.01,2.61,28,8,3,5,1,0.52346,1
2002,0,22.58,0,1,1,2,4.92,1.04,37,16,5,5,1,0.64913774,1
2002,0,13.57,1,1,0,2,8.39,3.0,29,14,5,0,1,0.43403962,0
2002,0,15.29,0,0,1,1,7.58,1.45,29,12,4,1,1,0.42355806,0
2002,0,22.3,0,0,1,1,6.04,2.84,38,21,7,2,1,0.7072526,1
2002,0,21.63,0,1,0,0,4.99,3.41,37,32,11,5,1,0.85613793,1
2002,2,21.32,1,0,1,1,8.24,3.45,37,3,1,0,0,0.26493245,0
2002,0,23.97,0,0,1,0,7.21,3.94,29,23,8,1,1,0.74077463,1
2002,0,14.05,0,0,0,1,5.27,3.26,33,27,9,2,1,0.7647675,1
2002,2,27.09,1,1,0,0,8.32,1.3,35,8,3,0,0,0.40145338,0
2002,2,25.06,1,1,1,1,5.82,2.87,30,24,8,2,1,0.74215364,1
2002,2,14.84,0,0,0,2,7.55,1.38,21,5,2,1,0,0.3132547,0
2002,0,20.72,0,0,0,0,5.15,2.28,21,3,1,2,0,0.32772177,0
2002,2,25.08,0,1,0,0,7.12,3.81,21,13,4,1,1,0.48541707,0
2002,0,21.45,0,0,1,1,7.95,2.48,27,7,2,1,0,0.34291965,0
2002,0,12.15,1,1,0,1,4.22,3.38,30,0,0,5,1,0.4158513,0
2002,2,13.59,1,1,0,2,4.07,1.72,32,10,3,5,1,0.518677,1
2002,0,18.42,1,0,1,2,7.32,3.85,36,5,2,1,0,0.3344925,0
2002,0,24.8,1,0,1,0,8.44,1.92,35,14,5,0,1,0.52274853,1
2002,2,20.88,0,1,1,2,4.51,2.38,21,18,6,5,1,0.6947525,1
2002,0,21.86,1,0,0,2,7.11,1.11,28,27,9,1,1,0.7880424,1
2002,0,24.54,1,0,1,1,6.9,2.66,39,37,12,1,1,0.8852589,1
2002,2,17.89,0,1,1,0,9.0,2.02,36,26,9,4,1,0.7798967,1
2002,0,13.49,1,1,0,0,5.89,1.38,33,28,9,2,1,0.73976314,1
2002,0,24.88,1,0,1,0,5.71,1.81,35,17,6,2,1,0.6575162,1
2002,2,24.62,0,1,0,0,6.91,4.0,31,9,3,1,0,0.41952187,0
2002,2,19.04,1,0,1,0,7.66,3.36,32,0,0,1,0,0.24447194,0
2002,0,17.25,0,1,1,0,5.5,1.9,25,9,3,2,0,0.39217755,0
2002,2,18.94,1,1,0,2,6.06,1.45,29,23,8,2,1,0.6888125,1
2002,2,21.57,0,0,1,2,7.09,3.27,38,4,1,1,0,0.27980345,0
2002,2,22.28,0,1,1,1,6.26,1.31,32,14,5,2,1,0.5129043,1
2002,0,21.15,1,1,0,0,8.6,3.63,39,8,3,0,0,0.36970446,0
2002,2,21.4,0,0,1,2,6.44,3.35,34,6,2,2,0,0.35394338,0
2002,0,16.78,1,0,1,2,8.56,1.19,30,25,8,0,1,0.6939912,1
2002,0,19.33,1,1,0,1,4.24,1.9,35,31,10,5,1,0.83957607,1
2002,0,23.67,0,0,1,0,5.22,1.17,34,25,8,2,1,0.7326875,1
2002,0,24.02,0,1,0,0,4.21,3.51,34,10,3,5,1,0.5841683,1
2002,0,27.31,1,1,1,2,8.9,2.58,34,3,1,0,0,0.28492832,0
2002,2,16.51,0,1,0,1,7.23,1.59,33,18,6,1,1,0.5244196,1
2002,0,15.95,0,0,0,1,6.33,2.78,33,10,3,2,0,0.42474002,0
2002,0,26.5,0,1,1,2,8.98,1.63,31,7,2,0,0,0.3024744,0
2002,2,15.99,1,1,0,2,4.8,1.35,30,8,3,5,1,0.516504,1
2002,2,13.05,0,1,1,2,6.18,1.89,20,0,0,2,0,0.26137236,0
2002,0,20.52,0,0,1,1,9.58,3.81,27,18,6,4,1,0.7180288,1
2002,2,18.58,1,0,0,1,5.23,3.08,35,1,0,2,0,0.30237693,0
2002,2,13.83,0,1,1,0,7.65,3.41,36,11,4,1,1,0.39842576,0
2002,2,13.08,1,1,0,0,4.34,2.88,24,6,2,5,1,0.5133966,1
2002,2,23.33,1,0,0,0,7.5,1.36,22,17,6,1,1,0.61339587,1
2003,2,15.71,0,0,1,2,8.88,3.57,30,29,10,0,1,0.73230505,1
2003,0,20.2,1,1,1,0,4.91,1.89,25,8,3,5,1,0.5420531,1
2003,2,15.69,1,1,1,0,6.86,3.34,30,2,1,1,0,0.27025262,0
2003,0,27.51,1,1,0,0,4.98,3.96,20,7,2,5,1,0.5644032,1
2003,2,20.59,1,0,0,0,7.4,1.12,38,22,7,1,1,0.6638658,1
2003,0,21.49,1,1,1,1,9.45,1.07,20,8,3,4,0,0.5011824,1
2003,2,13.46,1,0,1,2,5.78,1.4,39,36,12,2,1,0.82744724,1
2003,0,15.52,1,0,1,2,4.75,3.78,21,18,6,5,1,0.72291744,1
2003,0,25.88,0,0,1,0,4.52,2.32,31,5,2,5,1,0.4870826,0
2003,2,24.04,1,0,0,0,6.29,3.9,35,30,10,2,1,0.8292229,1
2003,0,14.54,1,1,0,0,4.33,3.83,28,1,0,5,1,0.43212673,0
2003,0,26.09,0,0,0,1,7.6,2.0,20,0,0,1,0,0.298624,0
2003,0,25.21,1,0,1,2,5.3,1.02,24,11,4,2,1,0.5627337,1
2003,2,12.1,0,1,0,1,7.33,1.77,33,15,5,1,1,0.4344204,0
2003,0,21.87,0,0,1,1,7.79,3.08,29,23,8,1,1,0.7291198,1
2003,2,16.16,0,0,0,0,6.48,1.86,28,11,4,2,1,0.43472522,0
2003,0,13.71,0,1,1,0,5.32,1.51,29,29,10,2,1,0.7444196,1
2003,0,27.21,0,0,0,0,4.76,3.6,34,29,10,5,1,0.8474358,1
2003,0,18.72,1,0,0,2,6.15,1.74,31,10,3,2,0,0.48925313,0
2003,2,15.68,0,1,1,2,4.46,3.06,32,1,0,5,1,0.3643093,0
2003,2,27.49,0,0,0,0,4.14,1.95,38,1,0,5,1,0.3846467,0
2003,2,18.88,0,0,0,0,4.44,2.79,29,26,9,5,1,0.8002367,1
2003,2,21.6,1,1,0,1,8.79,2.86,38,19,6,0,1,0.5587845,1
2003,0,12.63,0,1,1,1,9.0,1.64,23,17,6,4,1,0.6180868,1
2003,0,15.87,0,0,0,1,4.36,1.65,36,8,3,5,1,0.5096252,1
2003,2,20.95,0,0,0,1,7.12,1.72,31,23,8,1,1,0.68726975,1
2003,2,12.16,1,1,0,2,9.98,1.2,26,0,0,4,0,0.35808992,0
2003,2,18.35,0,1,0,1,9.28,2.08,22,9,3,4,0,0.482491,0
2003,0,15.2,1,1,1,2,8.02,1.03,35,11,4,0,1,0.38229215,0
2003,0,12.83,0,0,1,0,6.83,1.88,39,39,13,1,1,0.8379086,1
2003,2,25.94,0,0,0,2,5.26,3.08,35,26,9,2,1,0.7857423,1
2003,0,25.08,0,0,1,2,7.4,2.7,37,21,7,1,1,0.6913809,1
2003,2,23.71,1,1,1,1,6.93,2.74,20,20,7,1,1,0.6415043,1
2003,2,25.95,0,0,0,0,7.08,1.15,36,12,4,1,1,0.4584044,0
2003,0,22.41,1,0,1,0,7.3,1.32,39,34,11,1,1,0.8464021,1
2003,2,19.4,1,1,0,0,9.17,3.5,29,12,4,4,1,0.580225,1
2003,0,17.53,0,0,0,0,6.58,1.1,34,31,10,1,1,0.7700487,1
2003,0,19.79,1,1,1,2,5.84,3.39,27,25,8,2,1,0.7366853,1
2003,0,16.43,1,0,0,0,7.69,3.63,38,2,1,1,0,0.29383856,0
2003,2,21.48,0,1,0,1,4.49,2.58,38,22,7,5,1,0.7414576,1
2003,0,23.45,1,1,1,2,8.87,1.23,39,28,9,0,1,0.74231255,1
2003,2,20.32,1,1,0,1,5.43,3.47,23,11,4,2,1,0.5127216,1
2003,2,19.59,0,1,0,1,8.15,2.38,32,31,10,0,1,0.7463261,1
2003,0,13.95,0,1,0,0,8.47,2.07,32,4,1,0,0,0.23236272,0
2003,2,14.37,0,0,1,0,9.46,1.38,25,8,3,4,0,0.43074742,0
2003,0,27.44,0,1,1,0,8.51,1.12,32,20,7,0,1,0.5971807,1
2003,0,27.23,0,0,1,1,9.08,3.61,21,3,1,4,0,0.45101693,0
2003,2,22.67,0,0,1,1,6.92,3.46,38,38,13,1,1,0.8768151,1
2003,2,16.93,1,1,0,0,5.9,3.52,30,19,6,2,1,0.61196905,1
2003,0,25.89,1,1,1,0,8.14,3.28,26,8,3,0,0,0.37330204,0
2003,0,12.49,1,1,1,0,9.17,1.56,20,20,7,4,1,0.66745055,1
2003,2,23.03,0,0,0,1,9.71,1.17,24,15,5,4,1,0.6233402,1
2003,2,22.82,0,1,0,0,5.97,2.76,39,6,2,2,0,0.37221697,0
2003,2,15.45,1,1,0,2,7.97,3.52,20,18,6,1,1,0.5608241,1
2003,2,22.54,1,0,0,0,8.51,1.05,39,39,13,0,1,0.86048156,1
2003,0,18.3,0,1,0,0,8.87,1.15,22,17,6,0,1,0.46327072,0
2003,0,22.53,1,0,0,2,9.15,1.98,33,6,2,4,0,0.50673556,1
2003,0,25.93,1,1,1,0,5.51,3.21,36,25,8,2,1,0.76774406,1
2003,2,12.09,0,0,0,1,6.77,3.44,33,3,1,1,0,0.2519626,0
2003,0,17.86,1,1,0,0,8.98,2.85,33,10,3,0,0,0.3630061,0
2003,0,23.13,0,0,1,2,4.63,3.11,39,38,13,5,1,0.90109754,1
2003,2,21.66,0,1,0,0,4.68,1.94,29,17,6,5,1,0.6745844,1
2003,2,23.49,1,0,1,0,6.21,1.7,31,28,9,2,1,0.78589374,1
2003,0,15.13,0,0,1,1,7.12,2.78,27,26,9,1,1,0.73426753,1
2003,2,26.37,1,0,1,0,7.03,2.34,30,1,0,1,0,0.28413108,0
2003,2,20.63,0,0,1,0,8.92,2.97,20,5,2,0,0,0.28262043,0
2003,0,20.8,0,0,1,1,9.49,1.59,31,13,4,4,1,0.5789055,1
2003,2,12.69,0,1,0,2,9.06,1.29,29,13,4,4,1,0.49270728,0
2003,0,25.44,0,0,1,0,6.09,1.8,28,9,3,2,0,0.43405274,0
2003,0,16.4,1,1,1,2,4.21,3.5,25,25,8,5,1,0.78614855,1
2003,0,18.78,1,0,0,0,5.4,1.49,22,11,4,2,1,0.5133813,1
2003,0,21.98,0,1,1,1,4.23,3.94,22,9,3,5,1,0.5618967,1
2003,0,23.79,0,0,0,1,6.67,3.4,39,28,9,1,1,0.79753464,1
2003,2,15.47,0,1,1,2,7.05,3.34,25,10,3,1,0,0.34634608,0
2003,2,23.12,1,0,0,1,9.95,3.21,39,28,9,4,1,0.81760365,1
2003,2,23.48,0,0,0,0,8.24,1.8,26,2,1,0,0,0.26806423,0
2003,0,13.37,0,1,1,0,5.85,1.44,21,20,7,2,1,0.5905651,1
2003,0,26.08,1,1,0,1,5.98,1.63,32,4,1,2,0,0.37735128,0
2003,2,21.0,0,0,1,1,4.42,1.3,30,19,6,5,1,0.6879158,1
2003,0,27.32,0,1,0,2,9.46,1.82,24,24,8,4,1,0.76601714,1
2003,2,22.64,0,1,1,2,9.12,3.96,33,4,1,4,0,0.38016558,0
2003,0,20.64,0,0,1,0,5.2,2.49,21,7,2,2,0,0.36624485,0
2003,2,21.98,1,1,1,0,6.26,3.13,26,18,6,2,1,0.6179102,1
2003,0,24.51,0,1,0,2,5.01,1.21,36,3,1,2,0,0.3173702,0
2003,0,23.34,1,0,1,0,5.86,2.08,20,18,6,2,1,0.6465244,1
2003,2,12.58,1,0,1,2,7.02,2.6,28,1,0,1,0,0.25709766,0
2003,2,21.61,1,1,1,2,5.64,2.89,31,11,4,2,1,0.47430232,0
2003,0,20.25,0,1,0,1,9.73,2.25,29,17,6,4,1,0.66226876,1
2003,0,15.34,1,0,1,1,6.35,1.71,38,13,4,2,1,0.4921313,0
2003,2,15.46,0,0,1,1,6.06,2.7,22,16,5,2,1,0.5112699,1
2003,0,14.28,0,0,1,1,9.46,2.6,25,12,4,4,1,0.5479437,1
2003,2,14.19,0,0,0,0,8.46,2.84,23,21,7,0,1,0.55857277,1
2003,2,20.77,1,0,0,2,8.57,1.72,29,19,6,0,1,0.59727746,1
2003,2,13.57,1,0,0,1,6.6,1.7,32,16,5,1,1,0.5032681,1
2003,2,17.19,1,1,1,0,8.76,3.9,35,16,5,0,1,0.457691,0
2003,2,25.45,0,1,0,2,5.12,3.31,36,33,11,2,1,0.8359461,1
2003,0,16.74,1,0,1,1,7.98,3.88,30,2,1,1,0,0.29112774,0
2003,0,13.94,0,0,1,0,6.36,2.94,33,22,7,2,1,0.6615907,1
2003,2,24.39,0,1,0,1,9.13,3.62,37,27,9,4,1,0.80594456,1
2003,0,24.99,0,1,1,1,7.81,2.51,21,11,4,1,1,0.43585476,0
2003,2,26.85,0,1,1,2,5.93,2.64,29,16,5,2,1,0.5649743,1
2003,0,15.16,0,0,1,1,5.55,3.62,38,28,9,2,1,0.7737747,1
2003,0,25.54,0,1,1,2,7.39,3.37,27,3,1,1,0,0.28720334,0
2003,0,24.42,1,1,1,1,9.54,3.6,34,14,5,4,1,0.6328845,1
2003,0,12.69,1,0,1,0,7.61,3.28,32,25,8,1,1,0.6971555,1
2003,0,16.76,1,0,1,1,5.66,2.47,28,20,7,2,1,0.6815299,1
2003,0,19.38,0,1,1,1,8.42,1.72,34,10,3,0,0,0.32907867,0
2003,2,15.95,1,0,0,2,6.85,2.46,33,32,11,1,1,0.7998276,1
2003,0,23.73,0,0,1,1,9.83,1.92,30,8,3,4,0,0.51067746,1
2003,2,14.38,0,1,1,0,7.46,3.13,27,7,2,1,0,0.29214016,0
2003,2,19.18,0,1,1,0,4.71,2.69,23,19,6,5,1,0.6929148,1
2003,0,23.55,0,0,1,2,4.27,1.61,36,23,8,5,1,0.7907525,1
2003,0,21.91,0,1,1,0,7.47,3.17,39,0,0,1,0,0.23898244,0
2003,2,13.23,1,0,0,0,8.55,1.8,23,11,4,0,1,0.40424073,0
2003,0,13.42,0,0,0,2,9.11,1.85,32,0,0,4,0,0.31520906,0
2003,0,23.77,0,0,0,1,4.6,2.62,38,22,7,5,1,0.77568007,1
2003,0,18.56,1,1,0,0,7.45,2.4,20,20,7,1,1,0.61105984,1
2003,0,17.35,1,1,0,1,9.4,2.46,32,12,4,4,1,0.5590372,1
2003,0,25.96,0,0,1,0,8.54,3.17,31,23,8,0,1,0.71339655,1
2003,0,14.54,0,1,1,1,6.55,1.16,33,10,3,1,0,0.35423848,0
2003,0,13.1,0,1,1,2,9.31,2.68,39,12,4,4,1,0.51227075,1
2003,0,19.8,0,1,1,2,9.63,1.41,27,17,6,4,1,0.6524814,1
2003,0,13.0,1,0,0,2,5.99,3.09,28,0,0,2,0,0.3131888,0
2003,2,26.4,0,1,0,2,8.43,1.73,32,27,9,0,1,0.7167734,1
2003,0,27.7,0,1,1,0,8.81,1.78,28,3,1,0,0,0.2568837,0
2003,0,16.1,1,1,1,2,6.61,2.01,37,36,12,1,1,0.83982265,1
2003,0,21.74,1,1,1,2,8.54,2.05,20,1,0,0,0,0.2668892,0
2003,2,14.42,0,1,0,1,6.67,1.46,24,24,8,1,1,0.60718346,1
2003,0,15.61,0,1,1,1,8.45,2.1,26,12,4,0,1,0.36388013,0
2003,2,20.7,1,0,1,0,9.31,3.96,28,1,0,4,0,0.36846823,0
2003,0,27.13,1,1,1,1,8.21,2.66,28,11,4,0,1,0.43669426,0
2003,2,19.4,1,1,1,2,4.04,3.53,39,8,3,5,1,0.5002308,1
2003,0,13.0,1,1,1,1,6.21,3.68,20,11,4,2,1,0.45806184,0
2003,2,14.64,0,1,0,0,9.19,3.39,30,17,6,4,1,0.6391814,1
2003,2,15.28,0,0,0,0,9.8,1.52,20,14,5,4,1,0.5771846,1
2003,0,20.0,0,1,1,0,7.5,3.04,14,0,0,1,0,0.24032192,0
2003,0,20.98,1,1,1,2,8.65,3.53,15,0,0,0,0,0.26649958,0
2003,0,19.0,0,0,1,1,7.66,3.09,32,0,0,1,1,0.23148474,0
2003,0,14.0,1,0,1,0,6.98,2.82,32,0,0,1,0,0.24727187,0
2003,0,22.0,0,0,1,1,6.6,2.44,32,0,0,3,0,0.2938241,0
2003,0,12.0,1,1,0,0,7.69,3.12,32,0,0,1,0,0.2520939,0
2003,0,11.0,1,1,1,1,6.46,2.41,32,0,0,3,1,0.30551466,0
2003,0,14.0,1,1,1,0,6.31,2.26,32,0,0,3,1,0.3072945,0
2003,0,10.0,1,0,1,1,7.11,2.76,32,0,0,1,1,0.2479735,0
2003,0,24.0,0,1,0,1,7.46,3.03,32,0,0,1,0,0.24898182,0
2003,0,10.0,1,1,0,1,6.99,2.79,32,0,0,1,1,0.25282192,0
2003,0,19.0,0,0,0,1,7.63,3.12,32,0,0,1,1,0.24258228,0
2003,0,11.0,0,0,0,0,5.17,1.59,32,3,1,5,1,0.3957478,0
2003,0,13.0,0,0,0,0,6.49,2.43,29,0,0,3,1,0.2838736,0
2003,0,14.23,0,0,0,0,7.3,2.93,29,0,0,1,1,0.23126034,0
2003,0,15.0,0,0,1,0,6.97,2.82,29,0,0,1,1,0.22572583,0
2003,0,12.65,0,0,0,0,5.99,2.21,29,2,1,3,1,0.31812257,0
2003,0,14.75,0,0,0,0,5.17,1.59,32,3,1,5,0,0.40536466,0
2003,0,17.0,1,1,1,1,5.63,1.77,30,0,0,5,1,0.38544524,0
2004,0,12.29,0,0,1,0,6.04,3.09,35,6,2,2,0,0.33552152,0
2004,0,18.15,1,0,1,2,7.95,2.44,23,15,5,1,1,0.5482845,1
2004,2,24.58,0,0,0,0,6.4,3.63,33,14,5,2,1,0.5692035,1
2004,2,26.07,1,0,1,2,6.49,2.67,29,20,7,2,1,0.7004607,1
2004,2,23.14,0,0,0,0,7.46,1.15,34,12,4,1,1,0.43683583,0
2004,2,15.58,1,1,0,1,4.48,1.55,32,11,4,5,1,0.55774117,1
2004,0,21.28,1,0,1,2,6.38,3.32,30,0,0,2,0,0.3121985,0
2004,0,14.07,1,1,1,1,6.6,2.29,24,6,2,1,0,0.3336253,0
2004,0,20.81,0,1,1,0,8.97,2.3,22,15,5,0,1,0.43735212,0
2004,2,17.96,1,0,1,2,7.78,2.17,34,26,9,1,1,0.7164545,1
2004,0,22.85,0,1,0,2,9.62,1.84,33,21,7,4,1,0.71710783,1
2004,2,16.27,0,0,1,0,6.89,4.0,27,23,8,1,1,0.6648675,1
2004,0,22.54,0,1,0,2,4.13,1.25,21,19,6,5,1,0.68777335,1
2004,2,17.36,1,0,1,0,4.29,3.85,25,7,2,5,1,0.4928165,0
2004,0,27.7,1,0,1,2,8.71,3.2,28,17,6,0,1,0.6241004,1
2004,2,22.11,0,0,0,2,7.59,3.99,36,24,8,1,1,0.7132162,1
2004,2,22.14,0,1,1,2,9.75,2.61,22,0,0,4,0,0.34806663,0
2004,0,17.47,1,1,1,1,4.36,2.81,23,8,3,5,1,0.5440587,1
2004,2,21.31,0,1,0,1,5.21,2.15,39,10,3,2,0,0.4128795,0
2004,0,25.94,0,0,1,0,7.07,2.45,39,1,0,1,0,0.24889706,0
2004,0,14.08,1,0,0,0,4.87,3.43,20,2,1,5,1,0.47827506,0
2004,0,27.95,1,0,0,0,4.59,2.71,21,2,1,5,1,0.5204565,1
2004,2,24.72,1,1,0,0,7.87,3.6,31,7,2,1,0,0.40521964,0
2004,0,22.47,1,1,0,2,4.46,2.37,34,6,2,5,1,0.5159687,1
2004,2,16.37,1,1,1,0,5.02,2.18,27,23,8,2,1,0.67094946,1
2004,2,26.31,1,0,0,2,7.33,2.58,32,5,2,1,0,0.42023593,0
2004,2,25.83,0,0,1,0,6.94,2.16,32,4,1,1,0,0.28201082,0
2004,0,19.57,0,1,1,1,6.49,2.06,30,9,3,2,0,0.39284387,0
2004,0,14.97,1,0,0,0,6.01,2.47,22,17,6,2,1,0.60719275,1
2004,2,24.33,0,1,1,1,9.74,1.93,26,4,1,4,0,0.3907207,0
2004,2,25.52,0,1,1,1,7.6,3.92,25,2,1,1,0,0.28947148,0
2004,0,21.87,1,1,0,1,5.07,3.04,27,8,3,2,0,0.45787266,0
2004,2,24.74,1,1,0,0,8.79,3.15,36,8,3,0,0,0.39727774,0
2004,2,19.87,0,1,1,2,6.1,1.63,35,29,10,2,1,0.7692946,1
2004,2,13.03,0,0,1,1,8.69,3.52,33,25,8,0,1,0.6234996,1
2004,2,16.3,0,1,1,2,5.44,3.53,27,17,6,2,1,0.54757917,1
2004,2,13.16,1,1,1,2,6.46,1.22,35,29,10,2,1,0.73506975,1
2004,0,13.41,0,0,0,1,6.38,2.52,25,6,2,2,0,0.34790522,0
2004,0,13.26,0,0,0,1,9.7,3.53,39,9,3,4,0,0.49256742,0
2004,0,26.98,0,1,0,0,4.97,3.43,25,3,1,5,1,0.46737814,0
2004,0,26.32,0,1,1,1,5.57,1.47,26,9,3,2,0,0.41481376,0
2004,0,15.51,1,1,0,0,5.73,1.7,33,30,10,2,1,0.77693033,1
2004,2,15.19,1,0,0,1,6.44,3.33,37,34,11,2,1,0.82242537,1
2004,0,17.94,1,0,0,0,8.5,2.92,21,16,5,0,1,0.5226164,1
2004,0,12.64,0,1,0,0,7.43,2.31,24,5,2,1,0,0.28011382,0
2004,0,23.6,0,1,1,1,5.48,3.07,31,11,4,2,1,0.4701725,0
2004,2,15.37,1,0,1,1,5.03,1.32,25,14,5,2,1,0.5070131,1
2004,2,19.12,0,0,1,0,7.39,3.13,33,1,0,1,0,0.22268018,0
2004,2,21.49,0,0,1,0,9.59,1.83,23,18,6,4,1,0.6597101,1
2004,2,16.13,0,1,1,0,9.28,1.79,29,9,3,4,0,0.44597661,0
2004,0,13.18,1,1,1,0,7.0,3.93,22,2,1,1,0,0.29037935,0
2004,2,14.72,1,1,0,2,8.05,1.2,23,6,2,0,0,0.32476372,0
2004,0,18.89,0,0,0,1,5.88,1.39,29,3,1,2,0,0.30981213,0
2004,0,15.29,1,1,0,2,8.38,2.92,21,1,0,0,0,0.26222777,0
2004,2,25.41,0,0,0,1,5.99,2.31,20,11,4,2,1,0.5094186,1
2004,2,26.9,1,1,0,2,4.82,1.55,32,6,2,5,1,0.51645875,1
2004,2,23.82,0,1,1,1,4.32,3.23,23,15,5,5,1,0.64674723,1
2004,2,21.91,0,0,0,2,9.32,1.1,33,25,8,4,1,0.7576603,1
2004,2,19.67,0,1,1,0,5.62,1.71,32,30,10,2,1,0.7724734,1
2004,2,18.08,0,1,1,1,5.79,1.64,34,7,2,2,0,0.33026215,0
2004,2,25.01,1,1,1,1,9.85,2.94,31,13,4,4,1,0.5795084,1
2004,2,22.36,0,1,0,1,9.28,1.93,39,25,8,4,1,0.7532234,1
2004,0,15.9,0,0,1,1,7.05,2.22,21,2,1,1,0,0.2657624,0
2004,2,12.96,1,1,0,1,9.9,1.88,29,2,1,4,0,0.3862643,0
2004,0,16.98,1,0,0,1,7.89,3.72,25,24,8,1,1,0.7164315,1
2004,2,16.36,0,0,0,2,5.54,2.36,34,29,10,2,1,0.7730882,1
2004,2,13.71,0,0,0,1,6.07,1.31,20,6,2,2,0,0.33724266,0
2004,2,21.63,0,0,0,2,4.72,3.46,26,2,1,5,1,0.45009926,0
2004,0,25.11,1,0,1,0,4.41,2.06,30,14,5,5,1,0.66778374,1
2004,2,21.78,0,1,1,0,4.71,3.05,32,17,6,5,1,0.6869459,1
2004,0,18.58,0,1,1,1,7.07,2.89,37,35,12,1,1,0.8357303,1
2004,0,24.49,1,0,0,1,4.66,2.71,21,15,5,5,1,0.69879496,1
2004,0,25.8,1,1,1,2,8.05,1.32,29,28,9,0,1,0.74692297,1
